"Serial"	"datetime"	"Number_of_Rotations_1"	"Number_of_Rotations_2"	"Temperature"	"Amplitude"
2559594	2022-03-11 16:37:00	477.18	276.42	28.7	43.27111831
2559612	2022-03-11 16:38:00	466.86	270.65	28.46	43.32042664
2559910	2022-03-11 16:39:00	440.99	272.14	28.85	48.04787427
2559936	2022-03-11 16:40:00	442.35	266.72	28.97	68.30725311
2559974	2022-03-11 16:41:00	472.54	268.75	28.67	43.91368417
2560068	2022-03-11 16:42:00	415.95	270.92	28.9	52.53880034
2560176	2022-03-11 16:43:00	436.78	258.36	28.83	48.8630029
2560196	2022-03-11 16:44:00	501.9	269.03	29.29	45.74922823
2560202	2022-03-11 16:45:00	532.38	273.62	28.7	45.72215173
2560264	2022-03-11 16:46:00	443.33	276.66	28.99	50.46095858
2560836	2022-03-11 16:47:00	408.1	278.63	28.69	46.99122803
2560854	2022-03-11 16:48:00	480.14	260.56	28.44	46.44057094
2561056	2022-03-11 16:49:00	497.94	265.11	28.76	50.60091315
2561060	2022-03-11 16:50:00	459.1	273.12	28.55	57.75715557
2561148	2022-03-11 16:51:00	450.48	279.01	28.3	51.45085329
2561304	2022-03-11 16:52:00	413.65	267.27	28.9	55.77934043
2561346	2022-03-11 16:53:00	289.13	272.96	28.98	57.00743946
2561404	2022-03-11 16:54:00	512.34	278.81	28.75	44.68113084
2561458	2022-03-11 16:55:00	461.97	273.28	28.9	59.29860258
2561490	2022-03-11 16:56:00	493.31	273.39	28.94	70.32558029
2561658	2022-03-11 16:57:00	466.43	272.56	28.89	74.86751285
2561690	2022-03-11 16:58:00	479.88	265.75	28.87	53.83518764
2561738	2022-03-11 16:59:00	439.93	264.71	28.78	76.79836637
2561788	2022-03-11 17:00:00	491.39	272.75	28.92	77.66205083
2561798	2022-03-11 17:01:00	442.74	271.67	28.92	61.90571663
2561850	2022-03-11 17:02:00	500.34	266.82	29.03	64.30114764
2561918	2022-03-11 17:03:00	452.08	265.31	28.96	68.99431921
2561970	2022-03-11 17:04:00	480.24	278.05	28.95	57.17711064
2562370	2022-03-11 17:05:00	460.25	278.93	28.54	56.39636237
2562416	2022-03-11 17:06:00	485.69	273.77	28.57	60.13998619
2562648	2022-03-11 17:07:00	386.58	281.46	28.73	65.73910586
2562882	2022-03-11 17:08:00	513.04	266.3	28.82	45.13742703
2562886	2022-03-11 17:09:00	478.45	277.38	28.95	43.24354101
2563182	2022-03-11 17:10:00	480.29	265.92	28.91	65.39112411
2563226	2022-03-11 17:11:00	428.44	265.31	28.98	70.94684065
2563290	2022-03-11 17:12:00	471.74	269.55	29.16	59.76496508
2563292	2022-03-11 17:13:00	456.14	271.41	28.87	57.37373908
2563310	2022-03-11 17:14:00	429.3	266.24	28.65	63.07675994
2563410	2022-03-11 17:15:00	391.95	277.54	28.96	57.93494227
2563432	2022-03-11 17:16:00	410.52	267.94	28.89	49.21120405
2563522	2022-03-11 17:17:00	435.25	273.35	29.09	46.59201869
2563566	2022-03-11 17:18:00	465.21	265.77	28.78	56.76566961
2563694	2022-03-11 17:19:00	388.71	278.61	29.01	69.78052966
2563704	2022-03-11 17:20:00	469.51	277.63	28.72	63.57927583
2563802	2022-03-11 17:21:00	508.63	264.34	28.91	54.54198163
2563804	2022-03-11 17:22:00	431.1	258.02	28.86	36.12858753
2563832	2022-03-11 17:23:00	441.51	269.25	28.95	56.38372481
2563874	2022-03-11 17:24:00	516.06	258.78	28.76	64.96851988
2563896	2022-03-11 17:25:00	490.31	276.94	29.07	48.19363417
2563926	2022-03-11 17:26:00	450.74	262.96	28.89	80.32585289
2563946	2022-03-11 17:27:00	420.26	270.87	29.09	63.92186417
2563954	2022-03-11 17:28:00	453.17	277.77	28.93	62.91886791
2563960	2022-03-11 17:29:00	489.28	269.82	28.81	25.88038587
2563968	2022-03-11 17:30:00	408.09	277.57	29.11	20.114465
2564108	2022-03-11 17:31:00	504.31	265.14	28.69	54.10741657
2564124	2022-03-11 17:32:00	466.95	265.19	28.85	68.98233363
2564312	2022-03-11 17:33:00	485.75	260.66	28.93	54.58706577
2564608	2022-03-11 17:34:00	483.1	267.81	28.66	51.61251083
2564614	2022-03-11 17:35:00	443.45	264.76	28.59	64.97352148
2564630	2022-03-11 17:36:00	523.15	279.23	28.89	41.57154067
2564874	2022-03-11 17:37:00	399.77	266.06	28.73	76.78804254
2564916	2022-03-11 17:38:00	500.25	275.23	28.44	40.86224591
2565188	2022-03-11 17:39:00	450.1	267.97	28.92	66.35415856
2565220	2022-03-11 17:40:00	502.63	280.13	28.71	48.05162018
2565270	2022-03-11 17:41:00	526.32	277.72	28.99	42.91036144
2565296	2022-03-11 17:42:00	383.08	265.3	28.79	47.97311662
2565320	2022-03-11 17:43:00	515.47	266.28	28.88	51.25668996
2565334	2022-03-11 17:44:00	422.14	273.3	28.76	50.83808476
2565422	2022-03-11 17:45:00	530.7	271.62	28.96	59.60881096
2565478	2022-03-11 17:46:00	470.39	271.55	29.26	63.84842304
2565686	2022-03-11 17:47:00	436.3	266.49	28.9	76.57187406
2565726	2022-03-11 17:48:00	392.95	278.82	28.78	54.59400614
2565784	2022-03-11 17:49:00	496.62	277.95	29.09	73.92545308
2566020	2022-03-11 17:50:00	460.67	271.33	28.91	53.81457862
2566162	2022-03-11 17:52:00	507.74	269.83	28.64	56.9559951
2566172	2022-03-11 17:53:00	446.93	279.59	28.93	62.28277469
2566242	2022-03-11 17:54:00	478.71	265.9	28.95	68.30281702
2566262	2022-03-11 17:55:00	493.02	266.45	29.22	69.94274144
2566834	2022-03-11 17:56:00	395.5	277.42	28.66	71.9889485
2566916	2022-03-11 17:57:00	460.12	272.48	29.05	54.92162254
2566964	2022-03-11 17:58:00	383.23	267.43	29.14	50.55889557
2567308	2022-03-11 18:01:00	393.66	274.4	28.81	47.05652433
2567342	2022-03-11 18:02:00	468.74	266.38	28.9	68.09565423
2567426	2022-03-11 18:03:00	418.49	272.62	28.77	43.07391568
2567454	2022-03-11 18:04:00	461.86	271.57	28.78	60.43608345
2567488	2022-03-11 18:05:00	450.93	273.2	28.84	51.41687338
2567728	2022-03-11 18:06:00	452.16	270.71	28.9	34.5321053
2567730	2022-03-11 18:07:00	402.15	264.81	28.84	21.44975427
2567850	2022-03-11 18:08:00	404.72	271.47	29.13	49.18791939
2567902	2022-03-11 18:09:00	479.47	263.99	29	59.72855826
2568032	2022-03-11 18:10:00	492.44	267.23	28.97	39.07048786
2568482	2022-03-11 18:11:00	453.18	264.7	28.99	75.00582329
2569060	2022-03-11 18:12:00	437.2	269.75	28.95	72.10987449
2569294	2022-03-11 18:13:00	496.3	266.51	29.02	61.56393735
2569318	2022-03-11 18:14:00	462.34	264.74	29.07	51.55324854
2569456	2022-03-11 18:15:00	415.52	272.03	29.01	49.95812345
2569488	2022-03-11 18:16:00	506.72	266.24	28.81	40.8775147
2569668	2022-03-11 18:17:00	526.99	272.55	28.85	54.20701661
2569806	2022-03-11 18:18:00	485.72	272.28	29.16	62.13301082
2569894	2022-03-11 18:19:00	447.1	283.77	28.96	65.51986925
2569898	2022-03-11 18:20:00	416.2	270.86	28.79	52.97171924
2569976	2022-03-11 18:21:00	496.98	263.48	28.88	68.83599413
2571556	2022-03-11 18:22:00	439.56	265.41	28.78	53.855639
2571676	2022-03-11 18:23:00	419.98	265.21	28.75	61.07051458
2572000	2022-03-11 18:24:00	442.1	264.57	28.89	50.56079751
2572160	2022-03-11 18:25:00	372.01	273.73	28.53	47.47215892
2572472	2022-03-11 18:26:00	476.45	272.78	28.98	52.83623795
2572734	2022-03-11 18:27:00	427.25	271.45	28.89	59.09939831
2572932	2022-03-11 18:28:00	448.9	265.13	29.06	70.46013776
2573012	2022-03-11 18:29:00	470.51	271.38	28.72	58.80441648
2573108	2022-03-11 18:30:00	380.98	271.79	28.88	60.99726478
2573588	2022-03-11 18:31:00	434.53	270.8	28.88	52.08046356
2574092	2022-03-11 18:32:00	442.02	265.66	29.01	53.69253115
2574224	2022-03-11 18:33:00	441.75	273.76	29	57.19783115
2574228	2022-03-11 18:34:00	390.85	273.09	29.05	51.33248492
2574274	2022-03-11 18:35:00	487.99	275.73	28.75	38.57134856
2574338	2022-03-11 18:36:00	465.89	267.18	28.64	55.83617109
2574392	2022-03-11 18:37:00	473.5	271.8	29	48.53473712
2574412	2022-03-11 18:38:00	462.42	279.61	28.95	72.68123316
2502823	2022-03-11 18:39:00	515.55	276.49	28.88	74.12363168
2502855	2022-03-11 18:40:00	504.71	272.47	28.69	67.76263007
2502923	2022-03-11 18:41:00	521.71	262.51	28.47	55.51523778
2502935	2022-03-11 18:42:00	542.67	267.58	28.47	61.40072158
2502967	2022-03-11 18:43:00	477.73	268.7	28.34	68.25783168
2503045	2022-03-11 18:44:00	560.65	272.26	28.43	58.43244411
2503125	2022-03-11 18:45:00	484.64	265.84	28.71	65.20370851
2503127	2022-03-11 18:46:00	530.65	265.37	29.12	75.95157906
2503137	2022-03-11 18:47:00	426.28	279	28.79	50.00153222
2503141	2022-03-11 18:48:00	449.54	274.02	29.04	44.90279114
2503197	2022-03-11 18:49:00	531.19	268.97	28.73	61.04644331
2503345	2022-03-11 18:50:00	497.19	278.85	28.82	55.67118885
2503417	2022-03-11 18:51:00	481.03	279.25	29.01	59.7926457
2503431	2022-03-11 18:52:00	441.8	270.12	29.12	80.10071924
2503603	2022-03-11 18:53:00	526.13	279.23	29.02	63.75996858
2503659	2022-03-11 18:54:00	444.38	270.23	29.13	59.3108081
2503847	2022-03-11 18:55:00	490.89	267.28	28.89	59.6182649
2503879	2022-03-11 18:56:00	458.72	266.47	29.03	71.52674409
2503951	2022-03-11 18:57:00	536.35	272.01	29.18	58.16989326
2503981	2022-03-11 18:58:00	506.59	266.82	28.78	49.15795133
2504245	2022-03-11 18:59:00	559.6	272.61	28.93	71.61431457
2504319	2022-03-11 19:00:00	525.65	260.75	29.24	80.80825672
2504339	2022-03-11 19:01:00	587.66	277.59	29.15	62.41176331
2504363	2022-03-11 19:02:00	458.01	278.04	28.95	79.33837228
2504397	2022-03-11 19:03:00	628.83	265.8	28.99	75.59263202
2504419	2022-03-11 19:04:00	496.76	277.24	28.93	54.89428554
2504623	2022-03-11 19:05:00	490.14	272.19	28.9	65.25319147
2504871	2022-03-11 19:06:00	548.7	273.58	29.11	55.41215945
2504923	2022-03-11 19:07:00	492.52	272.95	29.19	59.92660027
2504955	2022-03-11 19:08:00	490.42	274.81	29.1	35.91486385
2505025	2022-03-11 19:09:00	536.41	277.69	28.8	58.84515616
2505213	2022-03-11 19:10:00	487.9	279.88	29.17	59.20858174
2505321	2022-03-11 19:11:00	507.07	271.21	29.07	57.64835245
2505357	2022-03-11 19:12:00	522.27	273.1	28.96	48.26020571
2505579	2022-03-11 19:13:00	535.86	273.3	28.94	66.25148239
2505761	2022-03-11 19:14:00	347.17	282.96	27.44	54.78772939
2505877	2022-03-11 19:15:00	417.91	275.12	28.36	57.33696685
2506189	2022-03-11 19:16:00	526.42	264.83	29.13	56.3785316
2506211	2022-03-11 19:17:00	517.03	271.79	29.1	57.38932753
2506331	2022-03-11 19:18:00	519.75	274.08	29.05	72.2668051
2506355	2022-03-11 19:19:00	547.41	273.1	28.99	51.70623283
2506405	2022-03-11 19:20:00	509.84	267.02	29.17	81.76157629
2506577	2022-03-11 19:21:00	547.07	280.42	29.3	62.33445615
2506697	2022-03-11 19:22:00	539.56	275.57	29.32	71.35530995
2506701	2022-03-11 19:23:00	588.13	270.96	29.74	64.45180429
2506907	2022-03-11 19:24:00	567.61	274.59	29.48	56.72285093
2507039	2022-03-11 19:25:00	549.59	266.28	29.11	77.19814749
2507237	2022-03-11 19:26:00	549.09	265.82	29.29	76.94272937
2507245	2022-03-11 19:27:00	540.33	278.54	29.06	75.42711029
2507283	2022-03-11 19:28:00	501.55	263.81	29.3	77.41545151
2507393	2022-03-11 19:29:00	550.81	279.19	29.31	50.48340737
2507523	2022-03-11 19:30:00	486.38	273.05	29.63	67.16230473
2507639	2022-03-11 19:31:00	608.44	271.09	29.69	70.22525646
2507831	2022-03-11 19:32:00	584.78	263.34	29.61	55.26651712
2508007	2022-03-11 19:33:00	525.39	269.2	29.77	71.59802177
2508087	2022-03-11 19:34:00	624.71	264.9	29.97	71.32525933
2508109	2022-03-11 19:35:00	540.41	265.73	29.85	76.33913522
2508207	2022-03-11 19:36:00	577.9	272.39	29.68	70.55799022
2508495	2022-03-11 19:37:00	584.43	265.04	29.77	76.33298236
2508527	2022-03-11 19:38:00	562.51	270.93	29.45	54.71052855
2508749	2022-03-11 19:39:00	548.09	270.09	29.56	66.88888524
2509031	2022-03-11 19:40:00	576.16	269.79	29.47	61.69564608
2509475	2022-03-11 19:40:00	436.16	280.83	28.81	76.82003579
2509535	2022-03-11 19:41:00	511.78	273.32	28.77	62.97771325
2509867	2022-03-11 19:42:00	568.05	265.43	29.54	71.6807996
2509967	2022-03-11 19:43:00	546.18	276.08	29.45	72.73244464
2510045	2022-03-11 19:44:00	588.05	276.96	29.6	71.32348715
2510051	2022-03-11 19:45:00	494.1	277.34	29.12	73.9890656
2510239	2022-03-11 19:46:00	570.59	264.05	29.79	48.21368073
2510283	2022-03-11 19:47:00	590.42	267.42	29.65	58.54927526
2510303	2022-03-11 19:48:00	448.56	270.63	29.58	73.10369929
2510643	2022-03-11 19:49:00	583.36	264.45	29.33	57.6820582
2510835	2022-03-11 19:50:00	542.32	271.24	29.59	72.07152383
2510981	2022-03-11 19:51:00	533.59	270.08	29.61	62.39478672
2510987	2022-03-11 19:52:00	549.77	262.78	29.63	72.03886004
2511017	2022-03-11 19:53:00	553.26	272.36	29.67	55.60750823
2511323	2022-03-11 19:54:00	508.02	258.47	29.49	66.27641521
2511455	2022-03-11 19:55:00	536.07	257.67	29.68	63.24149807
2511545	2022-03-11 19:56:00	552.64	269.68	29.65	63.34209803
2511747	2022-03-11 19:57:00	NA	275.82	29.7	58.30432484
2511795	2022-03-11 19:58:00	602.72	271.07	29.89	64.57044599
2511853	2022-03-11 19:59:00	524.86	268.92	29.56	66.99679273
2511917	2022-03-11 20:00:00	531.19	270.06	29.48	67.2385966
2512127	2022-03-11 20:01:00	567.93	278.44	29.63	49.0013143
2512603	2022-03-11 20:02:00	535.67	267.87	29.62	83.6029756
2512827	2022-03-11 20:03:00	564.11	271.18	29.79	62.28139708
2512877	2022-03-11 20:04:00	470.51	272.82	29.64	72.94233058
2512895	2022-03-11 20:05:00	580.43	271.15	29.59	60.3069485
2512955	2022-03-11 20:06:00	554.75	264.71	29.39	51.89919939
2513079	2022-03-11 20:07:00	448.72	282.27	28.31	91.35895778
2513117	2022-03-11 20:08:00	481.75	275.76	28.18	66.19698881
2513145	2022-03-11 20:09:00	298.54	283.12	28.37	87.72380718
2513175	2022-03-11 20:10:00	444.55	279.27	28.64	53.02005779
2513419	2022-03-11 20:11:00	566.01	264.98	29.16	77.54880942
2513435	2022-03-11 20:12:00	474.7	279.81	28.9	52.0350682
2513617	2022-03-11 20:13:00	482.27	265	29.19	73.67834854
2513917	2022-03-11 20:14:00	594.3	264.89	29.27	71.04881926
2514043	2022-03-11 20:15:00	567.03	271.23	29.37	63.69586479
2514111	2022-03-11 20:16:00	539.29	259.66	29.68	77.57304832
2514191	2022-03-11 20:17:00	528.91	271.88	29.57	74.24385326
2514399	2022-03-11 20:18:00	562.49	271.7	29.43	60.49077462
2514609	2022-03-11 20:19:00	500.71	278.08	29.41	68.82503597
2515057	2022-03-11 20:20:00	513.97	265.07	29.14	64.66152563
2515511	2022-03-11 20:21:00	556.03	265.13	29.78	78.74489322
2515859	2022-03-11 20:22:00	507.98	270.45	29.35	43.89124209
2515929	2022-03-11 20:23:00	542.25	270.9	29.56	47.94237845
2516149	2022-03-11 20:24:00	532.08	271.87	29.4	66.05438272
2516299	2022-03-11 20:25:00	493.82	267.25	29.45	70.83565968
2516339	2022-03-11 20:26:00	497.51	272.97	29.46	41.71979806
2516575	2022-03-11 20:27:00	382.17	288.38	27.63	81.18198081
2516617	2022-03-11 20:28:00	371.94	272.08	28.04	82.01518549
2516637	2022-03-11 20:29:00	375	280.63	28.09	66.81467569
2516815	2022-03-11 20:30:00	423.11	275.05	28.6	68.4589337
2516941	2022-03-11 20:31:00	454.85	275.42	28.45	61.13976355
2517151	2022-03-11 20:32:00	547.8	268.27	29.06	78.73853199
2517245	2022-03-11 20:33:00	539.08	278.68	29.15	58.62988987
2517373	2022-03-11 20:34:00	477.43	277.8	28.79	56.8764078
2517437	2022-03-11 20:35:00	498.51	278.71	29.23	70.00631226
2517521	2022-03-11 20:36:00	482.02	265.46	29.02	72.08611732
2517523	2022-03-11 20:37:00	467.59	274.3	29.29	63.98098703
2517887	2022-03-11 20:38:00	479.35	271.44	29.03	62.43683663
2517965	2022-03-11 20:39:00	542.55	272.77	29.29	38.04100106
2518193	2022-03-11 20:40:00	510.64	266.57	29.1	41.98125119
2518725	2022-03-11 20:41:00	543.67	267.56	29.38	65.64580785
2518865	2022-03-11 20:42:00	529.21	263.98	29.33	50.87553024
2518907	2022-03-11 20:43:00	560.02	266.18	28.94	46.42829803
2518915	2022-03-11 20:44:00	498.69	272.52	28.9	59.52370831
2519019	2022-03-11 20:45:00	566.91	272.28	29.31	64.30613621
2519175	2022-03-11 20:46:00	512.58	271.75	29.07	68.00641185
2519185	2022-03-11 20:47:00	535.75	265.41	29.11	69.45216755
2519373	2022-03-11 20:48:00	463.35	268.35	28.89	51.60483298
2519483	2022-03-11 20:49:00	492.64	279.33	29.17	71.44461182
2519967	2022-03-11 20:50:00	435.83	278.53	29.02	67.56674742
2520055	2022-03-11 20:51:00	462.99	271.11	28.92	71.39429557
2520157	2022-03-11 20:52:00	327.09	277.43	27.64	87.25557388
2520159	2022-03-11 20:53:00	405.41	284.65	27.7	82.86606051
2520177	2022-03-11 20:54:00	406.47	275.93	27.71	55.18784849
2520219	2022-03-11 20:55:00	415.8	290.94	27.87	86.166038
2520255	2022-03-11 20:56:00	450.7	275.14	27.97	72.79754071
2520485	2022-03-11 20:57:00	508.57	273.93	28.89	76.06089168
2520619	2022-03-11 20:58:00	525.97	273.05	28.66	73.96772887
2520753	2022-03-11 20:59:00	534.23	267.48	28.94	52.2721753
2520859	2022-03-11 21:00:00	471.02	278.58	29.03	45.52008401
2521729	2022-03-11 21:01:00	566.74	276.66	29.36	49.86902194
2521865	2022-03-11 21:02:00	413.52	289.9	27.85	81.19425044
2521921	2022-03-11 21:03:00	316.37	296.71	27.91	70.60009289
2521987	2022-03-11 21:04:00	508.27	278.86	28.43	86.22717024
2522071	2022-03-11 21:05:00	469.32	281.96	28.26	71.69986767
2522079	2022-03-11 21:06:00	458.58	279.75	28.6	59.12086156
2522419	2022-03-11 21:07:00	542.7	264.9	28.96	72.06810113
2522427	2022-03-11 21:08:00	499.22	273.73	28.99	73.9397983
2522593	2022-03-11 21:09:00	566.59	277.54	29.21	65.83505154
2522659	2022-03-11 21:10:00	483.91	273.48	28.9	59.23112808
2522845	2022-03-11 21:11:00	525.32	278.72	28.95	53.76187289
2523069	2022-03-11 21:12:00	510.99	271.63	29.16	77.26953791
2523071	2022-03-11 21:13:00	479.07	264.77	29.34	58.76989636
2523879	2022-03-11 21:14:00	534.38	260.63	28.97	59.88487844
2524131	2022-03-11 21:15:00	516.69	279.16	28.7	45.03803118
2524731	2022-03-11 21:16:00	549.77	265.15	29.05	75.35920594
2524951	2022-03-11 21:17:00	556.98	270.32	29.22	55.7403992
2525121	2022-03-11 21:18:00	349.19	289.11	27.48	82.52954421
2525131	2022-03-11 21:19:00	452.3	277.8	27.57	59.20446849
2525151	2022-03-11 21:20:00	368.81	274.96	27.82	75.28659743
2525183	2022-03-11 21:21:00	400.27	278.91	27.62	48.54964397
2525355	2022-03-11 21:22:00	422.38	272.48	28.35	78.07204314
2525363	2022-03-11 21:23:00	480.96	273.28	28.15	61.32215911
2525499	2022-03-11 21:24:00	529.07	281.95	28.37	62.88276029
2525619	2022-03-11 21:25:00	497.45	274.32	28.24	56.59030583
2525941	2022-03-11 21:26:00	586.18	265.51	29.03	61.59850117
2526157	2022-03-11 21:27:00	611.19	271.87	28.97	74.12476697
2526451	2022-03-11 21:28:00	520.94	265.67	29.33	46.2999318
2526885	2022-03-11 21:29:00	618.69	270.74	29.6	64.13027515
2527027	2022-03-11 21:30:00	477.86	270.72	29.46	61.5805958
2527535	2022-03-11 21:31:00	559.32	263.15	29.45	67.77379766
2527623	2022-03-11 21:32:00	546.37	270.85	29.4	48.79665281
2528315	2022-03-11 21:33:00	572.53	271.64	29.67	66.25302701
2528347	2022-03-11 21:34:00	572.23	277.48	29.32	90.26979575
2528407	2022-03-11 21:35:00	588.12	272.31	29.33	58.45339017
2528687	2022-03-11 21:36:00	429.22	264.57	29.33	67.84980454
2529253	2022-03-11 21:37:00	456.97	274.48	28.92	63.5020595
2529331	2022-03-11 21:38:00	540.95	273.6	29.17	62.99216589
2529377	2022-03-11 21:39:00	478.17	264.98	29.14	71.55443761
2529413	2022-03-11 21:40:00	519.15	273.22	29.34	59.85744107
2529741	2022-03-11 21:41:00	492.5	276.72	29.26	67.6333639
2529787	2022-03-11 21:42:00	541.09	271.6	29.32	51.74989385
2530109	2022-03-11 21:43:00	560.28	276.51	29.53	48.98053966
2530309	2022-03-11 21:44:00	525.41	264.88	29.33	62.50896572
2530853	2022-03-11 21:45:00	637.04	275.75	29.58	28.61320502
2530939	2022-03-11 21:46:00	574.75	258.16	29.8	80.86824715
2531231	2022-03-11 21:47:00	594.51	271.01	29.68	47.65691428
2531285	2022-03-11 21:48:00	453.35	275.39	29.61	63.67373443
2531581	2022-03-11 21:49:00	557.84	278.61	29.54	62.28182101
2531621	2022-03-11 21:50:00	504.58	263.33	29.32	59.64574859
2532055	2022-03-11 21:51:00	510.45	276.66	29.47	69.51641296
2532351	2022-03-11 21:52:00	436.87	270.55	29.11	53.93623754
2532835	2022-03-11 21:53:00	458	280.46	27.94	89.73044879
2532841	2022-03-11 21:54:00	461.62	283.12	28.28	74.1733503
2532847	2022-03-11 21:55:00	424.63	287.15	28.07	77.90419533
2532927	2022-03-11 21:56:00	459.89	280.9	28.42	70.35837836
2532959	2022-03-11 21:57:00	466.26	267.51	28.6	63.43436344
2532977	2022-03-11 21:58:00	470.61	273.6	28.66	59.23531464
2533155	2022-03-11 21:59:00	491.66	273.24	28.95	74.99065654
2533173	2022-03-11 22:00:00	541.44	277.83	29.11	50.13309114
2533249	2022-03-11 22:01:00	531.07	279.02	28.99	55.00171197
2533427	2022-03-11 22:02:00	477.38	275.86	29.46	70.74832025
2533923	2022-03-11 22:03:00	589.53	271.48	29.26	62.63799222
2533975	2022-03-11 22:04:00	590.25	270.67	29.56	67.44056354
2533985	2022-03-11 22:05:00	574.86	269.22	29.56	63.25281085
2534423	2022-03-11 22:06:00	474.8	271.15	29.27	49.82562441
2534653	2022-03-11 22:07:00	610.35	267.26	29.72	59.3466685
2534903	2022-03-11 22:08:00	587.35	269.83	29.55	41.26620616
2534935	2022-03-11 22:09:00	565.34	265.06	29.42	45.08450456
2535155	2022-03-11 22:10:00	511.4	263.75	29.67	68.90105931
2535215	2022-03-11 22:11:00	587.57	263.79	29.35	53.07289638
2535253	2022-03-11 22:12:00	420.67	267.36	29.63	51.58701869
2535351	2022-03-11 22:13:00	548.98	270.76	29.4	44.7600082
2535379	2022-03-11 22:14:00	495.82	265.34	29.15	37.56049589
2536029	2022-03-11 22:15:00	566.79	271.99	29.31	59.43632821
2536193	2022-03-11 22:16:00	561.53	278.21	29.23	45.07509428
2536609	2022-03-11 22:17:00	365.99	280.17	28.43	74.64668151
2536937	2022-03-11 22:18:00	510.46	265.14	29.1	56.80450808
2537029	2022-03-11 22:19:00	515.82	268.99	29.64	58.34908171
2537161	2022-03-11 22:20:00	553.79	271.28	29.27	52.19706941
2537323	2022-03-11 22:21:00	574.24	270.9	29.36	63.53702973
2537347	2022-03-11 22:22:00	576.19	283.37	29.17	39.13366188
2538165	2022-03-11 22:23:00	589.52	272	29.11	35.74576536
2539067	2022-03-11 22:24:00	603.68	263.42	29.26	54.80475933
2539069	2022-03-11 22:25:00	475.3	276.22	29.45	62.65952663
2539341	2022-03-11 22:26:00	523.55	269.97	29.57	76.0865189
2539427	2022-03-11 22:27:00	510.3	279.31	29.32	44.60629107
2539675	2022-03-11 22:28:00	578.36	270.53	29.49	74.42194226
2540087	2022-03-11 22:29:00	401.57	282.12	27.67	95.60715546
2540153	2022-03-11 22:30:00	496.23	280.2	28.15	80.68802518
2540159	2022-03-11 22:31:00	478.08	272.03	28.21	73.77514954
2540233	2022-03-11 22:32:00	510.65	273.32	28.5	89.92905225
2540369	2022-03-11 22:33:00	504.48	273.91	28.87	52.93398069
2540549	2022-03-11 22:34:00	554.62	273.56	29.16	45.03421066
2540763	2022-03-11 22:35:00	561.26	265.59	28.97	52.60240232
2540775	2022-03-11 22:36:00	576.73	263.06	29.14	58.63169456
2540935	2022-03-11 22:37:00	558.6	274.45	29.34	69.05980589
2541111	2022-03-11 22:38:00	595.88	269.41	29.68	60.1984869
2541251	2022-03-11 22:39:00	556.75	270.09	29.51	60.25907561
2541283	2022-03-11 22:40:00	549.25	275.28	29.57	51.84367103
2541367	2022-03-11 22:41:00	619.92	264.7	29.42	53.89191962
2541987	2022-03-11 22:42:00	503.29	268.88	29.37	51.77774816
2542153	2022-03-11 22:43:00	485.81	269.18	29.59	65.90855475
2542287	2022-03-11 22:44:00	522.06	268.68	29.42	58.64828278
2542487	2022-03-11 22:45:00	627.18	263.24	29.41	36.98914705
2542623	2022-03-11 22:46:00	558.32	257.11	29.26	39.3407794
2543003	2022-03-11 22:47:00	558.17	263.2	29.62	52.96817157
2543117	2022-03-11 22:48:00	526.56	268.12	29.39	47.72582519
2543257	2022-03-11 22:49:00	536.96	268.78	29.46	46.31284058
2543497	2022-03-11 22:50:00	529.98	269.78	29.29	52.70420615
2543641	2022-03-11 22:51:00	550.44	280.77	27.98	60.8060492
2543683	2022-03-11 22:52:00	483.8	275.54	28.29	60.26712388
2543747	2022-03-11 22:53:00	491.25	273.62	28.47	75.32744818
2543937	2022-03-11 22:54:00	563.9	273.01	28.84	83.02842041
2544037	2022-03-11 22:55:00	587.04	261.07	28.65	66.02878557
2544227	2022-03-11 22:56:00	541.9	269.7	28.7	58.5938444
2544275	2022-03-11 22:57:00	519.33	269.31	28.7	37.20458142
2544407	2022-03-11 22:58:00	513.06	261.85	28.89	46.68387372
2544419	2022-03-11 22:59:00	474.34	266.25	28.86	64.69336199
2544451	2022-03-11 23:00:00	344.19	270.02	28.52	58.25278318
2544621	2022-03-11 23:01:00	499.86	265.51	28.48	45.73577971
2544691	2022-03-11 23:02:00	494.22	271.27	28.18	22.11297716
2544705	2022-03-11 23:03:00	482.01	263.42	28.36	32.99762807
2544763	2022-03-11 23:04:00	536.12	267.25	28.28	53.7761558
2544793	2022-03-11 23:05:00	433.89	265.98	28.46	28.0882174
2544837	2022-03-11 23:06:00	450.19	266.67	28.55	65.63976992
2544847	2022-03-11 23:07:00	505.89	269.77	28.28	43.0697921
2544903	2022-03-11 23:08:00	462.34	263.83	28.61	42.64394347
2545189	2022-03-11 23:09:00	516.12	271.14	28.8	53.42359177
2545193	2022-03-11 23:10:00	509.7	264.39	28.6	59.9854562
2545279	2022-03-11 23:11:00	503.69	265.99	28.58	61.35311684
2545637	2022-03-11 23:12:00	524.98	263.5	28.56	55.19744481
2545765	2022-03-11 23:13:00	525.31	258.14	28.29	43.3155214
2545795	2022-03-11 23:14:00	493.41	270.62	28.57	44.87488437
2545867	2022-03-11 23:15:00	455.59	264.38	28.46	49.56638638
2546057	2022-03-11 23:16:00	389.4	263.77	28.62	48.21413013
2546373	2022-03-11 23:17:00	556.21	268.26	29.14	49.75772161
