"datetime"	"Serial"	"PartNo"	"Judge"	"NG_Mode"	"pressure"
2021-09-15 15:11:23	210914187602	119	"OK"	""	0.5562
2021-09-15 15:27:53	210914186202	119	"OK"	""	0.5226
2021-09-15 15:45:42	210914176002	119	"OK"	""	0.261
2021-09-15 16:07:24	210914179002	119	"OK"	""	0.345
2021-09-15 16:23:20	210915023102	112	"OK"	""	0.777
2021-09-15 16:38:04	210914159103	111	"OK"	""	0.324
2021-09-15 16:53:14	210914161002	111	"OK"	""	0.58
2021-09-15 20:15:57	210915027303	112	"OK"	""	0.438
2021-09-15 20:31:17	210915023703	112	"OK"	""	0.4638
2021-09-15 20:47:43	210914159403	111	"OK"	""	0.376
2021-09-15 21:05:52	210913052703	123	"OK"	""	0.829
2021-09-15 21:21:32	210910060202	116	"OK"	""	0.79
2021-09-15 21:35:48	210914008702	111	"OK"	""	0.452
2021-09-15 21:57:01	210910058703	116	"NG"	"E_failure"	0.226
2021-09-15 22:33:03	210910055203	116	"NG"	"D_failure"	0.323
2021-09-15 22:56:15	210910051203	116	"OK"	""	0.656
2021-09-15 23:20:23	210914008602	111	"OK"	""	0.445
2021-09-15 23:41:25	210913057703	123	"OK"	""	0.792
2021-09-16 01:20:33	210914121003	123	"OK"	""	0.77
2021-09-16 01:48:32	210914153102	111	"OK"	""	0.3378
2021-09-16 02:11:31	210914149802	111	"OK"	""	0.324
2021-09-16 02:30:14	210914148602	111	"NG"	"A_failure"	0.655
2021-09-16 02:53:25	210913107003	119	"OK"	""	0.754
2021-09-16 03:12:28	210914181003	119	"OK"	""	0.745
2021-09-16 03:39:01	210915057803	111	"OK"	""	0.2454
2021-09-16 03:56:23	210915052402	111	"OK"	""	0.54
2021-09-16 04:14:01	210914125202	123	"OK"	""	0.706
2021-09-16 08:35:38	210319172703	118	"NG"	"A_failure"	0.527
2021-09-16 09:04:46	210914122702	123	"OK"	""	0.999
2021-09-16 09:19:06	210914123303	123	"OK"	""	0.623
2021-09-16 09:34:19	210914060602	119	"OK"	""	0.5244
2021-09-16 09:48:46	210913108802	119	"OK"	""	0.517
2021-09-16 10:03:04	210914195103	123	"OK"	""	0.764
2021-09-16 10:19:56	210914192803	123	"OK"	""	0.999
2021-09-16 10:38:34	210914043503	111	"OK"	""	0.3864
2021-09-16 11:05:01	210913032203	111	"OK"	""	0.438
2021-09-16 11:19:47	210915096902	123	"OK"	""	0.8
2021-09-16 11:34:42	210915130902	119	"OK"	""	0.709
2021-09-16 11:49:45	210915127403	119	"OK"	""	0.876
2021-09-16 13:14:56	210913037402	111	"OK"	""	0.3762
2021-09-16 13:37:53	210915126402	119	"OK"	""	0.999
2021-09-16 13:59:09	210909071302	114	"OK"	""	0.516
2021-09-16 14:15:20	210914039702	114	"OK"	""	1.08
2021-09-16 14:29:43	210913036303	111	"OK"	""	0.4248
2021-09-16 14:44:45	210913072603	112	"OK"	""	0.645
2021-09-16 15:09:17	210913029202	111	"NG"	"A_failure"	0.19
2021-09-16 15:31:30	210915036703	112	"OK"	""	0.82
2021-09-16 15:47:21	210915082902	111	"OK"	""	0.387
2021-09-16 16:10:44	210914136903	116	"OK"	""	0.808
2021-09-16 16:27:54	210915086903	111	"OK"	""	0.3846
2021-09-16 16:44:36	210915092503	111	"OK"	""	0.4014
2021-09-16 20:11:43	210915070802	116	"OK"	""	0.1986
2021-09-16 20:55:44	210908078103	113	"NG"	"C_failure"	0
2021-09-16 21:37:59	210914107402	113	"OK"	""	0.489
2021-09-16 22:31:56	210914078803	119	"OK"	""	0.4722
2021-09-16 22:53:37	210915128303	119	"OK"	""	0.321
2021-09-16 23:14:48	210914081903	119	"OK"	""	0.482
2021-09-16 23:38:58	210906156702	122	"OK"	""	0.4266
2021-09-17 01:07:21	210915102602	123	"OK"	""	0.176
2021-09-17 01:48:13	210914202602	119	"OK"	""	0.399
2021-09-17 02:12:38	210914208803	119	"NG"	"A_failure"	0.4344
2021-09-17 02:33:27	210915020603	119	"OK"	""	0.373
2021-09-17 02:59:58	210915020302	119	"OK"	""	0.322
2021-09-17 03:32:05	210915091302	111	"OK"	""	0.302
2021-09-17 03:46:58	210914211302	119	"OK"	""	0.651
2021-09-17 04:04:01	210915187402	123	"OK"	""	0.4368
2021-09-17 04:20:25	210915145002	111	"OK"	""	0.664
2021-09-17 08:54:41	210916005903	111	"OK"	""	0.1434
2021-09-17 09:10:38	210915156302	111	"OK"	""	0.3846
2021-09-17 09:28:04	210915156503	111	"OK"	""	0.4212
2021-09-17 09:51:39	210916006403	111	"OK"	""	0.2112
2021-09-17 10:08:31	210915146102	111	"OK"	""	0.251
2021-09-17 10:38:21	210915148502	111	"OK"	""	0.207
2021-09-17 10:52:57	210915162302	119	"OK"	""	0.3876
2021-09-17 11:07:43	210915042402	123	"OK"	""	0.777
2021-09-17 11:21:22	210915045402	123	"OK"	""	0.773
2021-09-17 11:36:53	210916143603	119	"OK"	""	0.4062
2021-09-17 11:51:06	210916140703	119	"OK"	""	0.447
2021-09-17 13:12:32	210916152003	111	"OK"	""	0.4644
2021-09-17 13:36:27	210915011602	119	"OK"	""	0.6
2021-09-17 13:56:17	210915168703	119	"OK"	""	0.894
2021-09-17 14:10:36	210916153402	111	"OK"	""	0.4566
2021-09-17 14:29:29	210915066903	116	"OK"	""	1.22
2021-09-17 14:45:00	210319173102	118	"NG"	"A_failure"	0.224
2021-09-17 15:06:24	210915060302	116	"OK"	""	0.183
2021-09-17 15:22:58	210916157102	111	"NG"	"A_failure"	0.999
2021-09-17 15:40:10	210916126903	116	"OK"	""	0.496
2021-09-17 15:58:16	210915182103	114	"OK"	""	0.5256
2021-09-17 16:12:10	210916163803	111	"OK"	""	0.645
2021-09-17 16:27:05	210916146503	111	"OK"	""	0.318
2021-09-17 16:43:31	210914117202	113	"OK"	""	0.3738
2021-09-17 20:18:38	210916164002	111	"OK"	""	0.01
2021-09-17 20:34:37	210916086502	119	"OK"	""	0.675
2021-09-17 20:56:43	210916092202	119	"OK"	""	0.733
2021-09-17 21:22:04	210916135903	119	"OK"	""	0.795
2021-09-17 21:45:14	210824043903	120	"OK"	""	0.182
2021-09-17 22:22:30	210915039902	112	"OK"	""	0.561
2021-09-17 22:40:27	210916039102	119	"OK"	""	0.4602
2021-09-17 22:56:18	210916045502	119	"OK"	""	0.474
2021-09-17 23:17:41	210916094403	119	"OK"	""	0.737
2021-09-18 01:02:09	210916016902	111	"NG"	"A_failure"	0.999
2021-09-18 01:39:46	210916014802	111	"OK"	""	0.494
2021-09-18 01:54:42	210916017903	111	"NG"	"E_failure"	0.87
2021-09-18 02:22:43	210916112203	111	"OK"	""	0.4506
2021-09-18 02:44:41	210916017203	111	"OK"	""	0.174
2021-09-18 03:12:14	210916013802	111	"NG"	"A_failure"	0.743
2021-09-18 03:43:31	210917013103	119	"OK"	""	0.478
2021-09-20 08:49:03	210916047802	119	"OK"	""	0.595
2021-09-20 09:03:10	210916046303	119	"OK"	""	0.615
2021-09-20 09:18:50	210916059003	111	"OK"	""	0.94
2021-09-20 09:36:01	210916053302	111	"OK"	""	0.381
2021-09-20 09:51:14	210916050403	111	"OK"	""	0.4368
2021-09-20 10:06:49	210917024202	119	"OK"	""	1.1
2021-09-20 10:42:46	210917118703	119	"OK"	""	0.703
2021-09-20 11:05:38	210917012302	119	"OK"	""	0.702
2021-09-20 11:27:08	210917053203	119	"OK"	""	0.717
2021-09-20 11:48:18	210917111502	119	"OK"	""	0.692
2021-09-20 13:21:39	210917118002	119	"OK"	""	0.764
2021-09-20 14:07:36	210826222402	125	"OK"	""	0.85
2021-09-20 14:53:23	210917055502	119	"OK"	""	0.503
2021-09-20 15:23:33	210826105403	125	"OK"	""	0.684
2021-09-20 15:42:49	210917052502	119	"OK"	""	0.569
2021-09-20 15:57:15	210826103003	125	"OK"	""	0.999
2021-09-20 16:13:47	210917055002	119	"OK"	""	0.857
2021-09-20 16:27:48	210917038902	119	"OK"	""	0.573
2021-09-20 16:45:01	210916065103	111	"OK"	""	0.677
2021-09-20 20:11:49	210916062903	111	"OK"	""	0.562
2021-09-20 20:28:16	210915197102	112	"OK"	""	0.5646
2021-09-20 20:50:31	210915202603	112	"OK"	""	0.4554
2021-09-20 21:17:06	210917136102	111	"OK"	""	0.549
2021-09-20 21:40:36	210917130602	111	"OK"	""	0.801
2021-09-20 22:28:27	210915201502	112	"OK"	""	0.686
2021-09-20 22:48:18	210917129903	111	"OK"	""	0.528
2021-09-20 23:04:43	210917143003	112	"OK"	""	0.611
2021-09-20 23:21:08	210531100603	124	"OK"	""	0.813
2021-09-20 23:37:45	210917121002	111	"OK"	""	0.516
2021-09-20 23:53:56	210914100903	124	"OK"	""	0.833
2021-09-21 01:11:38	210920003903	112	"OK"	""	0.4986
2021-09-21 01:28:34	210920003402	112	"OK"	""	0.2334
2021-09-21 01:44:36	210917124903	111	"OK"	""	0.747
2021-09-21 02:06:59	210917086502	111	"OK"	""	0.816
2021-09-21 02:22:18	210917079702	111	"NG"	"A_failure"	0.78
2021-09-21 02:42:54	210920012602	112	"OK"	""	0.605
2021-09-21 03:12:06	210918004102	112	"OK"	""	0.561
2021-09-21 03:28:50	210917079603	111	"OK"	""	0.67
2021-09-21 03:44:30	210917095203	111	"OK"	""	0.4686
2021-09-21 04:01:06	210917078603	111	"OK"	""	0.676
2021-09-21 04:18:20	210920035102	111	"OK"	""	0.831
2021-09-21 08:51:36	210319172703	118	"NG"	"A_failure"	0.486
2021-09-21 09:19:24	210916118602	116	"OK"	""	0.543
2021-09-21 09:45:21	210916118102	116	"OK"	""	0.565
2021-09-21 10:11:13	210920039603	111	"NG"	"A_failure"	0.4014
2021-09-21 10:47:55	210916131102	116	"OK"	""	0.523
2021-09-21 11:10:52	210827012303	125	"OK"	""	0.5436
2021-09-21 11:33:18	210129152602	117	"OK"	""	0.4368
2021-09-21 11:57:44	210827017103	125	"OK"	""	0.724
2021-09-21 13:40:09	210827005602	125	"OK"	""	0.624
2021-09-21 14:05:50	210827003702	125	"OK"	""	0.608
2021-09-21 14:29:24	210916100102	114	"OK"	""	0.4992
2021-09-21 14:55:52	210920034502	111	"OK"	""	0.4476
2021-09-21 15:37:26	210918030802	116	"OK"	""	0.385
2021-09-21 16:05:31	210920069403	111	"NG"	"A_failure"	0.4746
2021-09-21 16:33:29	210917002403	111	"OK"	""	0.5244
2021-09-21 20:01:58	210319173102	118	"OK"	""	1.26
2021-09-21 20:23:09	210920014403	112	"OK"	""	0.675
2021-09-21 20:39:11	210920075203	111	"OK"	""	0.462
2021-09-21 20:55:00	210917075002	112	"OK"	""	1.21
2021-09-21 21:18:24	210920015002	112	"OK"	""	0.825
2021-09-21 21:32:28	210917071102	112	"OK"	""	0.869
2021-09-21 21:59:14	210915216903	113	"OK"	""	0.4818
2021-09-21 22:29:53	210920111602	112	"NG"	"A_failure"	0.445
2021-09-21 22:47:34	210917074503	112	"OK"	""	0.525
2021-09-21 23:04:14	210920110703	112	"OK"	""	0.559
2021-09-21 23:19:37	210319172803	118	"NG"	"A_failure"	0.672
2021-09-21 23:39:25	210920106002	112	"OK"	""	0.685
2021-09-22 01:02:55	210824042903	120	"NG"	"A_failure"	0.4422
2021-09-22 01:24:41	210903177402	120	"OK"	""	0.538
2021-09-22 01:52:53	210805234202	126	"OK"	""	0.795
2021-09-22 02:21:15	210918029803	116	"OK"	""	0.405
2021-09-22 02:50:09	210918032503	116	"OK"	""	0.44
2021-09-22 03:20:18	210918028802	116	"NG"	"A_failure"	0.624
2021-09-22 03:39:39	210916032003	116	"OK"	""	0.5592
2021-09-22 03:54:54	210921040203	111	"NG"	"E_failure"	0.529
2021-09-22 04:10:04	210916028303	116	"OK"	""	0.4842
2021-09-22 04:27:32	210921036403	111	"OK"	""	0.632
2021-09-22 09:07:39	210921048903	112	"OK"	""	0.475
2021-09-22 09:33:10	210921044503	112	"OK"	""	0.451
2021-09-22 09:56:08	210916032402	116	"OK"	""	0.724
2021-09-22 10:18:28	210916021303	116	"OK"	""	0.486
2021-09-22 10:42:29	210921044102	112	"OK"	""	0.5532
2021-09-22 10:58:45	210921084603	112	"NG"	"A_failure"	0.803
2021-09-22 11:15:20	210921008902	112	"OK"	""	0.557
2021-09-22 11:31:45	210921025602	111	"OK"	""	0.696
2021-09-22 11:47:10	210921008003	112	"OK"	""	0.5862
2021-09-22 13:12:50	210922012602	112	"NG"	"C_failure"	0
2021-09-22 13:40:39	210922015803	112	"OK"	""	0.999
2021-09-22 14:06:24	210920079002	111	"OK"	""	0.782
2021-09-22 14:41:01	210920082002	111	"OK"	""	0.352
2021-09-22 14:58:20	210920079903	111	"OK"	""	0.5772
2021-09-22 15:42:05	210915116702	119	"OK"	""	0.5706
2021-09-22 16:03:35	210918024203	119	"OK"	""	0.5
2021-09-22 16:27:39	210918016603	119	"OK"	""	0.504
2021-09-22 16:52:19	210917057603	119	"OK"	""	0.618
2021-09-22 20:13:18	210916076002	119	"OK"	""	1.1
2021-09-22 20:37:32	210916072003	119	"OK"	""	0.886
2021-09-22 20:50:54	210915115103	119	"OK"	""	0.5496
2021-09-22 21:05:28	210916078002	119	"OK"	""	1.25
2021-09-22 21:18:59	210915115102	119	"OK"	""	0.999
2021-09-22 21:32:20	210916076803	119	"OK"	""	0.915
2021-09-22 21:45:42	210918010503	119	"OK"	""	0.624
2021-09-22 22:20:06	210826108203	125	"OK"	""	0.865
2021-09-22 22:36:39	210922006203	125	"OK"	""	0.558
2021-09-22 22:50:29	210922008602	125	"OK"	""	0.5202
2021-09-22 23:08:13	210827031302	125	"OK"	""	0.999
2021-09-22 23:29:31	210922023102	112	"OK"	""	0.914
2021-09-22 23:49:28	210920045602	114	"OK"	""	0.573
2021-09-23 01:19:00	210921087103	112	"OK"	""	0.822
2021-09-23 01:37:18	210921083303	112	"OK"	""	0.5232
2021-09-23 01:53:48	210920077302	111	"OK"	""	0.999
2021-09-23 02:09:23	210920076902	111	"NG"	"E_failure"	0.618
2021-09-23 02:25:24	210915206402	113	"OK"	""	0.937
2021-09-23 02:43:43	210921062503	116	"NG"	"A_failure"	0.535
2021-09-23 03:07:25	210921110903	111	"NG"	"A_failure"	0.606
2021-09-23 03:27:38	210819212102	122	"OK"	""	1.21
2021-09-23 03:48:33	210319173102	118	"NG"	"A_failure"	0.476
2021-09-23 04:03:32	210921011702	116	"OK"	""	0.894
2021-09-23 04:17:43	210921066003	116	"OK"	""	0.999
2021-09-23 08:49:49	210921111902	111	"OK"	""	0.4854
2021-09-23 09:05:03	210921095103	111	"OK"	""	0.874
2021-09-23 09:21:43	210922034302	112	"OK"	""	0.683
2021-09-23 09:38:08	210921102802	111	"NG"	"A_failure"	0.485
2021-09-23 09:55:25	210921062403	116	"OK"	""	0.5628
2021-09-23 10:09:37	210921011403	116	"OK"	""	0.529
2021-09-23 10:26:51	210917046102	119	"OK"	""	0.643
2021-09-23 10:53:16	210922056502	119	"OK"	""	0.483
2021-09-23 11:08:31	210922063203	119	"OK"	""	0.781
2021-09-23 11:23:30	210922053702	119	"OK"	""	0.758
2021-09-23 11:38:52	210921099002	111	"OK"	""	0.732
2021-09-23 11:56:12	210918044803	111	"OK"	""	0.5478
2021-09-23 12:23:01	210921115403	111	"OK"	""	0.513
2021-09-23 13:11:50	210917098902	111	"OK"	""	0.5568
2021-09-23 13:38:16	210917104702	111	"OK"	""	0.5454
2021-09-23 14:01:41	210918042803	111	"NG"	"C_failure"	0
2021-09-23 14:20:24	210922030403	112	"OK"	""	0.4374
2021-09-23 14:43:27	210319173002	118	"NG"	"A_failure"	0.306
2021-09-23 15:10:55	210921096702	111	"OK"	""	0.474
2021-09-23 15:31:14	210921161803	119	"OK"	""	0.611
2021-09-23 15:48:18	210921161402	119	"OK"	""	0.508
2021-09-23 16:08:48	210921124402	119	"OK"	""	0.4968
2021-09-23 16:22:19	210921153102	119	"OK"	""	0.632
2021-09-23 16:36:01	210921156102	119	"OK"	""	0.569
2021-09-23 16:51:49	210920044202	114	"OK"	""	0.3576
2021-09-23 17:07:01	210827036302	125	"OK"	""	0.434
2021-09-23 17:43:38	210920051102	114	"OK"	""	0.422
2021-09-23 17:59:01	210827027603	125	"OK"	""	0.514
2021-09-23 18:15:40	210319173102	118	"NG"	"A_failure"	0.604
2021-09-23 20:13:46	210827036002	125	"OK"	""	0.495
2021-09-23 20:28:56	210922042903	112	"OK"	""	0.407
2021-09-23 20:43:52	210922045703	112	"OK"	""	0.527
2021-09-23 20:57:51	210923005603	111	"OK"	""	0.322
2021-09-23 21:12:45	210923020602	111	"OK"	""	0.512
2021-09-23 21:27:05	210922108303	116	"OK"	""	0.5802
2021-09-23 21:40:14	210922100102	116	"OK"	""	0.5676
2021-09-23 21:58:45	210922103103	116	"OK"	""	0.558
2021-09-23 22:40:28	210922117103	112	"OK"	""	0.835
2021-09-23 23:01:39	210922115702	112	"OK"	""	0.486
2021-09-23 23:18:01	210923039803	116	"OK"	""	0.604
2021-09-23 23:35:34	210921064503	116	"OK"	""	0.5736
2021-09-23 23:50:17	210922105102	116	"OK"	""	0.767
2021-09-24 01:06:05	210922101803	116	"OK"	""	0.388
2021-09-24 01:21:17	210923096402	119	"OK"	""	0.186
2021-09-24 01:35:42	210915206802	113	"OK"	""	0.731
2021-09-24 01:54:39	210915208003	113	"OK"	""	0.357
2021-09-24 02:09:00	210923105002	119	"OK"	""	0.597
2021-09-24 02:24:33	210921124403	119	"OK"	""	0.999
2021-09-24 02:42:05	210903164703	120	"OK"	""	0.5202
2021-09-24 02:56:59	210903165603	120	"OK"	""	0.456
2021-09-24 03:19:59	210903166003	120	"NG"	"A_failure"	0.426
2021-09-24 03:42:19	210923098702	119	"OK"	""	0.373
2021-09-24 03:57:22	210922181702	111	"OK"	""	0.291
2021-09-24 04:11:12	210923135502	119	"OK"	""	0.502
2021-09-24 04:25:46	210923136102	119	"OK"	""	0.583
2021-09-24 09:00:27	210922175103	111	"OK"	""	0.286
2021-09-24 09:15:42	210923017503	111	"NG"	"E_failure"	0.395
2021-09-24 09:31:31	210922177102	111	"OK"	""	0.4698
2021-09-24 09:52:28	210922144603	112	"OK"	""	0.379
2021-09-24 10:07:31	210922144503	112	"OK"	""	0.558
2021-09-24 10:23:12	210923117003	112	"OK"	""	0.394
2021-09-24 10:53:48	210923000203	111	"OK"	""	0.69
2021-09-24 11:11:11	210922177403	111	"NG"	"D_failure"	0.237
2021-09-24 11:28:52	210922080803	114	"OK"	""	0.677
2021-09-24 11:45:45	210922074702	114	"OK"	""	0.721
2021-09-24 13:08:43	210923093402	111	"OK"	""	0.4524
2021-09-24 13:31:42	210923090602	111	"OK"	""	0.378
2021-09-24 13:53:25	210923066903	111	"OK"	""	0.999
2021-09-24 14:14:15	210923092703	111	"NG"	"E_failure"	0.424
2021-09-24 14:35:44	210923061902	111	"OK"	""	0.5334
2021-09-24 14:50:38	210827025903	125	"OK"	""	0.733
2021-09-24 15:26:33	210920104303	125	"OK"	""	0.445
2021-09-24 15:52:43	210923086103	111	"OK"	""	0.412
2021-09-24 16:22:40	210923081702	111	"OK"	""	0.399
2021-09-24 20:03:28	210923114802	112	"OK"	""	0.625
2021-09-24 20:21:39	210923117402	112	"OK"	""	0.49
2021-09-24 20:38:56	210923073502	111	"OK"	""	0.3294
2021-09-24 20:57:57	210923077403	111	"NG"	"A_failure"	0.3924
2021-09-24 21:24:26	210923051503	116	"OK"	""	0.5232
2021-09-24 21:45:40	210923051703	116	"OK"	""	0.507
2021-09-24 22:17:40	210923045403	116	"OK"	""	0.4878
2021-09-24 22:53:04	210924078203	111	"OK"	""	0.256
2021-09-24 23:07:37	210923047803	116	"NG"	"A_failure"	0.4734
2021-09-24 23:22:03	210924072702	111	"OK"	""	0.561
2021-09-24 23:36:33	210923124803	112	"OK"	""	1.07
2021-09-24 23:50:43	210923037003	116	"OK"	""	0.3816
2021-09-25 01:07:58	210923123703	112	"OK"	""	0.373
2021-09-25 01:22:13	210924073003	111	"OK"	""	0.441
2021-09-25 01:36:11	210923182902	111	"OK"	""	0.577
2021-09-25 01:49:47	210923179602	111	"OK"	""	0.537
2021-09-25 02:03:53	210921134202	119	"OK"	""	0.743
2021-09-25 02:19:24	210923074102	111	"OK"	""	0.371
2021-09-25 02:32:41	210923131803	119	"OK"	""	0.4506
2021-09-25 02:48:27	210923137203	119	"OK"	""	0.5082
2021-09-25 03:12:54	210923214203	119	"OK"	""	0.556
2021-09-25 03:28:51	210922086402	119	"OK"	""	0.5142
2021-09-25 03:43:07	210924076103	111	"OK"	""	0.28
2021-09-25 03:57:36	210923199102	119	"OK"	""	0.476
2021-09-25 04:11:33	210922085802	119	"OK"	""	0.432
2021-09-27 08:59:38	210923179302	111	"OK"	""	0.457
2021-09-27 09:14:01	210922084002	119	"OK"	""	0.76
2021-09-27 09:27:23	210924133603	112	"OK"	""	0.4
2021-09-27 09:40:53	210924136003	112	"OK"	""	0.83
2021-09-27 09:55:35	210923206803	119	"OK"	""	0.3546
2021-09-27 10:10:35	210924135303	112	"OK"	""	0.507
2021-09-27 10:24:49	210924136803	112	"OK"	""	1.03
2021-09-27 11:03:25	210922152503	114	"OK"	""	0.4386
2021-09-27 11:20:33	210924145302	112	"OK"	""	0.686
2021-09-27 11:34:18	210923186303	114	"OK"	""	0.713
2021-09-27 11:49:36	210920020703	113	"OK"	""	0.4686
2021-09-27 13:13:47	210920092203	125	"OK"	""	0.346
2021-09-27 13:38:45	210923166703	111	"OK"	""	0.685
2021-09-27 14:01:55	210923166802	111	"OK"	""	0.358
2021-09-27 14:28:58	210923172103	111	"OK"	""	0.999
2021-09-27 14:50:04	210921169603	125	"OK"	""	0.53
2021-09-27 15:22:45	210921165702	125	"NG"	"A_failure"	0.418
2021-09-27 15:53:21	210924143703	112	"OK"	""	0.703
2021-09-27 16:15:29	210924128603	112	"OK"	""	0.671
2021-09-27 16:38:53	210924120502	112	"OK"	""	0.545
2021-09-27 20:09:12	210924141703	112	"NG"	"A_failure"	1.16
2021-09-27 20:28:42	210924144903	112	"OK"	""	0.825
2021-09-27 20:53:07	210924090003	111	"OK"	""	0.721
2021-09-27 21:20:16	210924020703	116	"OK"	""	0.4812
2021-09-27 21:44:05	210923220102	119	"OK"	""	0.866
2021-09-27 22:06:09	210924017603	116	"OK"	""	0.5598
2021-09-27 22:43:19	210924022203	116	"OK"	""	0.4794
2021-09-27 23:05:07	210917031402	119	"OK"	""	0.29
2021-09-27 23:29:03	210129149203	117	"OK"	""	0.393
2021-09-27 23:51:43	210924013603	116	"OK"	""	0.4344
2021-09-28 01:16:11	210917026403	119	"OK"	""	0.352
2021-09-28 01:40:43	210917024902	119	"OK"	""	0.219
2021-09-28 02:05:33	210924116202	112	"OK"	""	0.458
2021-09-28 02:28:35	210917030903	119	"OK"	""	0.4638
2021-09-28 02:49:42	210924119002	112	"OK"	""	0.01
2021-09-28 03:05:37	210924025003	116	"OK"	""	0.999
2021-09-28 03:42:13	210924010602	116	"OK"	""	0.4308
2021-09-28 03:57:14	210806003803	127	"OK"	""	0.464
2021-09-28 04:12:26	210806004002	127	"OK"	""	0.39
2021-09-28 04:29:31	210923190302	114	"OK"	""	0.463
2021-09-28 08:59:33	210924183102	114	"OK"	""	0.539
2021-09-28 09:17:13	210923162702	111	"OK"	""	0.3672
2021-09-28 09:40:31	210924232003	112	"OK"	""	0.568
2021-09-28 09:56:13	210923154603	111	"OK"	""	0.423
2021-09-28 10:35:55	210924111002	112	"OK"	""	0.534
2021-09-28 10:54:56	210924168802	111	"OK"	""	0.465
2021-09-28 11:17:47	210924169602	111	"OK"	""	0.25
2021-09-28 11:32:33	210924175302	111	"OK"	""	0.57
2021-09-28 11:47:54	210925035302	119	"OK"	""	0.537
2021-09-28 13:11:04	210924151902	111	"NG"	"A_failure"	0.41
2021-09-28 13:29:21	210924151503	111	"OK"	""	0.316
2021-09-28 13:46:56	210924156803	111	"OK"	""	0.598
2021-09-28 14:01:55	210925051002	119	"OK"	""	0.459
2021-09-28 14:20:01	210924174502	111	"OK"	""	0.316
2021-09-28 14:36:28	210924160503	111	"NG"	"A_failure"	0.355
2021-09-28 14:54:42	210924170002	111	"OK"	""	0.345
2021-09-28 15:31:14	210924189103	125	"OK"	""	0.306
2021-09-28 15:55:10	210924199803	125	"OK"	""	0.281
2021-09-28 16:21:15	210924166103	111	"OK"	""	0.367
2021-09-28 16:41:42	210924201802	125	"OK"	""	0.247
2021-09-28 20:16:59	210924214602	116	"OK"	""	0.551
2021-09-28 20:39:13	210925014902	116	"OK"	""	0.483
2021-09-28 21:02:25	210927034702	111	"OK"	""	0.4518
2021-09-28 21:24:45	210924044402	125	"NG"	"A_failure"	0.285
2021-09-28 21:42:36	210924043202	125	"OK"	""	0.627
2021-09-28 21:57:32	210924194602	125	"OK"	""	0.57
2021-09-28 22:25:35	210927033203	111	"OK"	""	0.379
2021-09-28 22:48:31	210927027603	111	"OK"	""	0.462
2021-09-28 23:13:37	210924220303	112	"OK"	""	0.549
2021-09-28 23:37:14	210927035402	111	"OK"	""	0.4818
2021-09-29 01:01:15	210925005502	112	"NG"	"A_failure"	0.999
2021-09-29 01:25:16	210927027202	111	"OK"	""	0.2358
2021-09-29 01:43:32	210927100202	125	"OK"	""	0.465
2021-09-29 01:58:00	210927093403	125	"OK"	""	0.612
2021-09-29 02:12:10	210927093003	125	"OK"	""	0.433
2021-09-29 02:26:27	210925013402	116	"OK"	""	0.488
2021-09-29 02:41:45	210924207003	116	"OK"	""	0.567
2021-09-29 03:03:49	210924062902	119	"OK"	""	0.376
2021-09-29 03:32:53	210925043903	119	"OK"	""	0.4164
2021-09-29 03:47:19	210924063502	119	"OK"	""	0.683
2021-09-29 04:02:10	210924063402	119	"OK"	""	0.399
2021-09-29 04:17:22	210925024603	119	"OK"	""	0.48
2021-09-29 04:32:11	210925043203	119	"OK"	""	0.4
2021-09-29 04:45:41	210927070702	112	"OK"	""	0.5172
2021-09-29 05:01:28	210319173102	118	"NG"	"A_failure"	0.358
2021-09-29 05:33:11	210927063202	112	"OK"	""	0.507
2021-09-29 05:51:50	210927078303	112	"OK"	""	0.404
2021-09-29 09:00:50	210805214403	126	"OK"	""	0.4578
2021-09-29 09:18:05	210805216202	126	"OK"	""	0.363
2021-09-29 09:35:08	210924185802	114	"OK"	""	0.3042
2021-09-29 09:49:25	210928014803	111	"OK"	""	0.466
2021-09-29 10:05:03	210927100702	125	"OK"	""	0.369
2021-09-29 10:34:31	210924104202	119	"OK"	""	0.295
2021-09-29 11:03:47	210925024702	119	"OK"	""	0.4266
2021-09-29 11:20:11	210928105303	119	"NG"	"A_failure"	0.353
2021-09-29 11:34:26	210928145602	111	"OK"	""	0.00999
2021-09-29 11:48:27	210319172703	118	"NG"	"A_failure"	0.151
2021-09-29 13:26:11	210928122002	111	"OK"	""	0.179
2021-09-29 13:51:07	210928140103	111	"NG"	"A_failure"	0.203
2021-09-29 14:18:43	210928141003	111	"OK"	""	0.645
2021-09-29 14:42:30	210928142303	111	"OK"	""	0.44
2021-09-29 15:16:33	210929048202	111	"OK"	""	0.609
2021-09-29 15:31:38	210929007103	125	"OK"	""	0.271
2021-09-29 15:45:56	210925031902	119	"OK"	""	0.5508
2021-09-29 16:00:33	210922065703	125	"OK"	""	0.386
2021-09-29 16:16:38	210922067202	125	"OK"	""	0.999
2021-09-29 16:30:32	210928190303	125	"OK"	""	0.127
2021-09-29 16:45:08	210922066103	125	"OK"	""	0.483
2021-09-29 17:03:34	210319172903	118	"NG"	"A_failure"	0.3192
2021-09-29 20:21:09	210928000503	116	"OK"	""	0.408
2021-09-29 20:35:36	210928006102	116	"OK"	""	0.381
2021-09-29 20:53:22	210929039102	111	"OK"	""	0.245
2021-09-29 21:08:06	210927074002	112	"OK"	""	0.4722
